accessno,acqvalue,appnotes,appraisor,authorx,callno,caption,catby,catdate,classes,collection,conddate,condexam,condition,condnotes,controlno,copyno,creator,credit,curvalmax,curvalue,dataset,date,descrip,dispvalue,earlydate,edition,event,exhibitno,exhlabel1,exhlabel2,exhlabel3,exhlabel4,exhstart,flagdate,flagnotes,flagreason,gparent,homeloc,imagefile,imageno,inscomp,insdate,insphone,inspremium,insrep,insvalue,invnby,invndate,isbn,issn,language,latdeg,latedate,lccn,legal,loancond,loandue,loaninno,loanno,locfield1,locfield2,locfield3,locfield4,locfield5,locfield6,longdeg,maintcycle,maintdate,maintnote,notes,objectid,objname,objname2,objname3,objnames,oldno,otherno,parent,people,physdesc,policyno,provenance,publisher,pubnotes,pubplace,recas,recdate,recfrom,relnotes,series,seriesx,site,siteno,sitesadded,spinelbl,status,statusby,statusdate,sterms,subjects,tempauthor,tempby,tempdate,temploc,tempnotes,tempreason,tempuntil,title,titlex,tlocfield1,tlocfield2,tlocfield3,tlocfield4,tlocfield5,tlocfield6,udf1,udf10,udf11,udf12,udf13,udf14,udf15,udf16,udf17,udf18,udf19,udf2,udf20,udf21,udf22,udf3,udf4,udf5,udf6,udf7,udf8,udf9,updated,updatedby,valuedate,webinclude,webrights,ppid
E-003,0,,,,E_003,,muecke,2024-01-25,,Library,,,,,,0,Milne,,0,0,,,This is a tan/brown covered book with arithmetic problems with answers,,1892,,,0,,,,,,,,,,,065\E003-5.JPG                                              ,3,,,,,,0,,,,,english,0,1911,,,,,,0,,,,,,,0,,2024-01-25,,,E-003,book,,,,,,,,brown book with darker writing on the cover and spine thst are faded.,,,American Book Co,,,,,,,,,,,,,,,,,math,,,,,,,,Standard Arithmetic,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T15:48:35,Unknown,,false,,F7E2CA00-D9D8-4E9E-8EAE-324736711237
E-380,0,,,,E-380,Jack London,muecke,2024-01-25,,Library,,,,,,0,Joan London,,0,0,,1939,Jack London story of his life. 1939. Book League of America,,0,,,0,,,,,,,,,,,065\E380.JPG                                                ,2,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-380,book,,,,,,,,"Tan book with Brown writing.There is a dog sledder canoer,gold miner  and sailboat on the spine",,,Book League of America,,,,,,,,,,,,,,,,,Jack London,,,,,,,,Jack London and his times.,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:28:24,Unknown,,false,,98373370-701E-4788-81B5-851653011976
E-003,0,,,,E-004,,muecke,2024-01-25,,library,,,,,,0,William Swinton,,0,0,,1879,School ETYMOLOGY of English words,,0,,,0,,,,,,,,,,,065\E004-3.JPG                                              ,2,,,,,,0,,,,,english,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-004,book,,,,,,,,"Dark brown 6x4 inch book with raised words on the cover done inblack with floral designs and 
lines",,,Swinton,,,,,,,,,,,,,,,,,"word analysis,English vocabulary",,,,,,,,New Word Analysis,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T15:54:04,Unknown,,false,,30F64E74-B6D6-4927-A07E-081244278495
E-005,0,,,,E-005,,muecke,2024-01-25,,Library,,,,,,0,A.S.Barnes and Co.,,0,0,,,"Physiology for young people ..Health,care and body cleanliness, what to eat to stay healthy. Provenance: THIS BOOK BELONGED TO ERIK O. ERICKSON SLAYTON MN.  District 73 Lunder School. One the schools earliest students.",,1884,,,0,,,,,,,,,,,065\E005.JPG                                                ,4,,,,,,0,,,,,,0,1888,,,,,,0,,,,,,,0,,2024-01-25,,,E-005,book,,,,,,,,FADED RED COVER WITH VERY DECORATED COVER BUT HARD TO SEE.,,,American Book Co.,,,,,,,,,,,,,,,,,health care of young people,,,,,,,,Physioloy for Young People  study book,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T15:57:32,Unknown,,false,,49828472-3EDD-4DFC-9783-168336494983
E-410,0,,,,E-410,,,2024-01-25,,Library,,,,,,0,Elizabeth Prentiss,,0,0,,orig. 1869,1800s gal finding her way through life and finding God and her faith.,,0,,,0,,,,,,,,,,,065\E410.JPG                                                ,2,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-410,book,,,,,,,,"Tan book, Black letters also has an Indian type decoration on the front with magic lamp and ribbons in red and black. 363 pages",,,Grosset and Dunlap,,,,,,,,,,,,,,,,,,,,,,,,,Stepping Heavenward,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:38:45,Unknown,,false,,0FEC8499-6BB3-4F70-AF78-312652467632
E-396,0,,,,E-396,,,2024-01-25,,Library,,,,,,0,George Meredith,,0,0,,,Story of a love lorn man who tries to get 2 womans attention. and cannot make up his mind between the 2.  REVISED EDITION,,0,,,0,,,,,,,,,,,065\E396.JPG                                                ,3,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-396,book,,,,,,,,Blue/black cover with silver floral on the spine,,,Book League of America,,,,,,,,,,,,,,,,,Comedy in Narrative,,,,,,,,The Egoist,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:37:59,Unknown,,false,,DCD971D1-B5AF-40B5-9B82-779185741733
E-413,0,,,,E-413,,,2024-01-25,,Library,,,,,,0,Thomas Raddall,,0,0,,1960,American Revolutionary political story.  ,,0,,,0,,,,,,,,,,,065\E413.JPG                                                ,3,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-413,book,,,,,,,,Tan binder withdark blue writing on the spine,,,Doubleday,,,,,,,,,,,,,,,,,political during the late 1770s New Hampshire,,,,,,,,The Governors Lady,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:39:57,Unknown,,false,,DC9CEC40-20F7-4126-85B6-325194962340
E-006,0,,,,E-006,Our Civic Life,muecke,2024-01-25,,library,,,,,,0,"Emil Faith, Richard Browne PHD",,0,0,,1946,,,0,,,0,,,,,,,,,,,065\E006.JPG                                                ,2,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-006,book,,,,,,,,This is a red book   book with a gold picture on the front of the marine IWO JIMA  and capital building statues. On the back cover it is a gold  insignia with initials MB and Co.,,,Mentzer Bush and co.,,,,,,,,,,,,,,,,,Freedoms we cherish,,,,,,,,Our Civic Life and Progress,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T15:59:18,Unknown,,false,,1D83BFFE-9F71-4285-B404-250536993781
E-383,0,,,,E-383,,,2024-01-25,,Library,,,,,,0,Lyall,,0,0,,,,,0,,,0,,,,,,,,,,,065\E383.JPG                                                ,2,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-383,book,,,,,,,,Grey colored book with red writing for the title and a heart shape picture/world,,,Donahue,,,,,,,,,,,,,,,,,,,,,,,,,Won by Waiting,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:30:05,Unknown,,false,,B2330028-DBE9-49FA-83B9-448791156690
E-527,0,,,,E-527,,,2024-01-25,,,,,,,,0,GS Weaver DD.,,0,0,,1883,Stories of the lives of presidents at the time of publishing,,0,,,0,,,,,,,,,,,065\E527.JPG                                                ,3,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-527,book,,,,,,,,Tan cover with black decor and fancymLabel form title win gold type Also is Illustrated,,,The Elder Co.,,,,,,,,,,,,,,,,,lives and graves of past presidents,,,,,,,,Lives and Graves of  our Presidents,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:45:47,Unknown,,false,,4A4C94FB-8448-4372-AA69-735353055500
E-007,0,,,,E-007,,,2024-01-25,,,,,,,,0,Rueban Halleck MA LL.D,,0,0,,1911,,,0,,,0,,,,,,,,,,,065\E007.JPG                                                ,2,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-007,book,,,,,,,,This is a faded black binder with an  embossed picture on thje cover and gold print on the spine with a pegasus stamp,,,American Book Co.,,,,,,,,,,,,,,,,,writers stories,,,,,,,,History of the American Literature,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:00:55,Unknown,,false,,513F16A8-DB8A-46A1-B046-062948632265
E-370,0,,,"


Novelised from play by David Belasco",E-370,The music master,muecke,2024-01-25,,,,,,,,0,Charles Klein,,0,0,,1909,,,0,,,0,,,,,,,,,,,065\E370.JPG                                                ,1,,,,,,0,,,,,english,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-370,book,,,,,,,,"341 pages in this book. It has a colored book with a violin in the cover in golds and green hues, white and black lettering",,,Grosset and Dunlap,,,,,,,,,,,,,,,,,,,,,,,,, The Music Master,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:25:44,Unknown,,false,,6367FADA-AE58-4521-B6A3-563106005549
E-366,0,,,Illustrated,E-366,great speeches,muecke,2024-01-25,,,,,,,,0,Col. R.G. Ingersoll,,0,0,,1898,,,0,,,0,,,,,,,,,,,065\E366.JPG                                                ,2,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-366,book,,,,,,,,Black or faded dark blue with fancy silver writing and floral decor the front cover.and spine.,,,Rhodes and McClure publishing,,,,,,,,,,,,,,,,,how to give great speeches,,,,,,,,Great Speeches,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:21:23,Unknown,,false,,9026CB5F-4980-42F1-B7EA-477497131955
E-365,0,,,Illustration by Henry Hutt,E-365,mississippi bubble,muecke,2024-01-25,,,,,,,,0,Emerson Hough,,0,0,,1902,This item originally was olive green with gold lettering but has faded over time. 425 pages,,0,,,0,,,,,,,,,,,065\E365.JPG                                                ,2,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-365,book,,,,,,,,Grey book with Silver decor and swirls on the front cover and a Fler De Lieu on the front,,,Bowen -Merrill,,,,,,,,,,,,,,,,,,,,,,,,,The Mississippi Bubble,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:19:54,Unknown,,false,,5B0FC925-AE1D-48EB-8204-206164940290
E-317,0,,,,E-317,,,2024-01-25,,,,,,,,0,D.H.Lawrence,,0,0,,,,,0,,,0,,,,,,,,,,,065\E317.JPG                                                ,2,,,,,,0,,,,,english,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-317,book,,,,,,,,Black book binder withfaded red lettering on the spine..335 pages,,,World Publishing Co.,,"Forum Books, Cleveland New York",,,,,,,,,,,,,,,short stories,,,,,,,,The Virgin and the Gipsy,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:12:39,Unknown,,false,,3979C5E1-5205-475D-B26E-505303388827
E-008,0,,,,E-008,,,2024-01-25,,,,,,,,0,Eva March Tappan,,0,0,,,Poetry ,,0,,,0,,,,,,,,,,,065\E008.JPG                                                ,3,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-008,book,,,,,,,,faded brown cover with plain block letter for the title andblack ink.. It is faded on the top[ cover as it looks darker brown on the spine and back,,,Houghton Mifflin Co.,,,,,,,,,,,,,,,,,poems and old fashioned  stories,,,,,,,,The Childrens Hour 9,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:02:36,Unknown,,false,,2ECBA22F-9FD0-48EE-B411-242962353247
E-009,0,,,,E-009,Iroquois math book,,2024-01-25,,,,,,,,0,Degroat Firman Smith,,0,0,,,Iroquois math book,,0,,,0,,,,,,,,,,,065\E009.JPG                                                ,2,,,,,,0,,,,,english,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-009,book,,,,,,,,This is a green book with dark green writing on it for the title and information aslo showcases a Native American with Headress 318 pages,,,Iroquois Publishing Co.,,,,,,,,,,,,,,,,,math,,,,,,,,Iroquois Arithmetics Book 1,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T16:04:33,Unknown,,false,,3886463F-9561-464E-BEDC-517601869820
E-010,0,,,,E-010,1880 us census,muecke,2024-01-25,,,,,,,,0,,,0,0,,1880,This is a huge black book that is the censu,,0,,,0,,,,,,,,,,,065\E010.JPG                                                ,4,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-25,,,E-010,book,,,,,,,,Large black book with yellowed papges.,,,,,,,,,,,,,,,,,,,,,,,,,,,,10th Census of the United States 1880,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-25T15:26:19,Unknown,,false,,BC317FA9-B07A-46EC-998A-831354033720
E-292,0,,,,E-292,Pilgrims Progress,muecke,2024-01-26,,,,,,,,0,John Bunyan,,0,0,,,,,0,,,0,,,,,,,,,,,065\E292.JPG                                                ,2,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-292,book,,,,,,,,"Red cover with black decoration,  The spine has the title in gold writing",,,John Potter and Co,,,,,,,,,,,,,,,,,,,,,,,,,Pilgrims Progress,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T09:19:12,Unknown,,false,,5BDC074E-BE3B-48BD-8E3C-555782718360
E-311,0,,,Narrative of 1757,E-311,Last of the Mohicans,muecke,2024-01-26,,,,,,,,0,James Fenmore Cooper,,0,0,,1903,,,0,,,0,,,,,,,,,,,065\E311.JPG                                                ,2,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-311,book,,,,,,,,Grey cover with worn out black title name.Held together with red duct tape. Cover is mostly unatached. Spine is taped with the title in white,,,Scott Foresman &Co,,,,,,,,,,,,,,,,,Nativr American,,,,,,,,Last of the Mohicans,Edited for Schoo use by  Lewis,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T09:26:48,Unknown,,false,,6C82121E-8CFC-47AB-AA5A-363010306421
E-301,0,,,Spanish Novelist from 1547-1616,E-301,Don Quixote,muecke,2024-01-26,,,,,,,,0,Miguel Cervantes Saavedra,,0,0,,,This rewrite was completed in one volume,,0,,,0,,,,,,,,,,,065\E301.JPG                                                ,2,,,,,,0,,,,,english,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-301,book,,,,,,,,Dark blue book cover with gold lettering on the spine for the title.,,,John W. Lovell Co,,,,,,,,,,,,,,,,,,,,,,,,,Don Qruixote,Translated by De La Mancha,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T09:31:58,Unknown,,false,,81E70BCF-FAF8-4BC8-BADB-054897967903
E-279,0,,,,E-279,The blue window,muecke,2024-01-26,,,,,,,,0,Temple Bailey,,0,0,,1926,,,0,,,0,,,,,,,,,,,065\E279.JPG                                                ,2,,,,,,0,,,,,english,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-279,book,,,,,,,,This is a dark blue coloerd book with black print. The spine is faded of the dark blue from light .,,,Penn,,Philadephia,,,,,,,,,,,,,,,,,,,,,,,The Blue Window,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T09:37:14,Unknown,,false,,4BBFEC19-C936-4DC1-A110-974843770895
E-312,0,,,,E-312,Deerslayer,muecke,2024-01-26,,,,,,,,0,J.Fenimore Cooper,,0,0,,1889,,,0,,,0,,,,,,,,,,,065\E312.JPG                                                ,2,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-312,book,,,,,,,,The cover is dark brown with alot of decoration in black and the top cover has the words Arlington Edition.,,,Hurst & Co,,New york,,,,,,,,,,,,,,,,,,,,,,,The Deerslayer,or The First Warpath,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T10:01:28,Unknown,,false,,561D0C47-9A6A-444B-9E4A-421841896640
E-291,0,,,,E-291,The LAsty days of Pompeii,,2024-01-26,,,,,,,,0,Bulwer-Lytton,,0,0,,,,,0,,,0,,,,,,,,,,,065\E291.JPG                                                ,2,,,,,,0,,,,,english,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-291,book,,,,,,,,This is a red covered book with a picture of a statue.  in whiteI has black lettering,,,Grosset& Dunlop,,,,,,,,,,,,,,,,,vocano Destroyed Pompeii,,,,,,,,The Last Days of Pompeii,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T10:19:31,Unknown,,false,,255A066A-12E0-4F6A-9571-532349158118
E-270,0,,,illistrations by Charles Wrenn,E-270,Boys scout book,muecke,2024-01-26,,,,,,,,0,Lieut. Howard Payson,,0,0,,1916,Boys scout storybook,,0,,,0,,,,,,,,,,,065\E270.JPG                                                ,2,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-270,book,,,,,,,,Light tan book with 3 boy scouts on the cover with a map and the title in black writing. The spine has a boy scout and the trademark of a hat.,,,Hurst & Co,,,,,,,,,,,,,,,,,,,,,,,,,The Boys Scouts Under Sealed Orders,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T10:27:45,Unknown,,false,,448BB3FD-015A-422E-95DF-658645810997
E-310,0,,,,E-310,A Place beyon the Winds,,2024-01-26,,,,,,,,0,Harriet Comstock,,0,0,,1914,,,0,,,0,,,,,,,,,,,065\E310.JPG                                                ,1,,,,,,0,,,,,english,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-310,book,,,,,,,,"Green cover with a cabin and woods scene on the top[ and the title in yellow on the bottom. The spine is very loose from the book

",,,"Grosset & Dunlap-- Doubleday, Page and Co",,New York,,,,,,,,,,,,,,,,,,,,,,,The Place Beyond the Winds,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T10:32:49,Unknown,,false,,9A41F589-CFD8-467F-93D7-128756357395
E-302,0,,,,E-302,Fresh Waters,muecke,2024-01-26,,,,,,,,0,Richard Wasburn Child,,0,0,,1924,"

",,0,,,0,,,,,,,,,,,065\E302-1.JPG                                              ,1,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-302,book,,,,,,,,This is a red covered book with gold writing for the title/,,,E.P. Dutton & co,,,,,,,,,,,,,,,,,,,,,,,,,Fresh Waters and other Stories,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T10:37:07,Unknown,,false,,042B5211-08BC-488D-9FFC-913404940285
E-300,0,,,,E-300,Frank on a Gunboat,,2024-01-26,,,,,,,,0,Harry Castlemon,,0,0,,,Boys adventure book series,,0,,,0,,,,,,,,,,,065\E300.JPG                                                ,1,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-300,book,,,,,,,,A very colorful colred book cover with boys in sailor gear and hunting gear with a scenic tepee background in the circle. The cover is torn from the spine but still attached to the book,,,John winston C0,,Philadelphia,,,,,,,,,,,,,,,,,,,,,,,"Frank on a Gunboat

The Gunboat series",Volume 4 of a 6 part series,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T10:44:47,Unknown,,false,,7241348B-ADE3-4BD3-9FA3-764864387563
E-299,0,,,,E-299,Frank in the Mountains,muecke,2024-01-26,,,,,,,,0,Harry Castleman,,0,0,,,Boys adventure series,,0,,,0,,,,,,,,,,,065\E299.JPG                                                ,1,,,,,,0,,,,,english,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-299,book,,,,,,,,"This is a very colorful picture on the cover in yellow with a man cooking over a fire and a canoe in the background p[icture
",,,Winston Co,,,,,,,,,,,,,,,,,,,,,,,,,Frank in the Mountains,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T10:48:37,Unknown,,false,,65BB540C-BF7A-48C0-BD1C-963620539340
,0,,,"



",E-282,The Khaki Boys,muecke,2024-01-26,,,,,,,,0,Capt. Gordon Bates,,0,0,,1918,,,0,,,0,,,,,,,,,,,065\E282.JPG                                                ,1,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-282,book,,,,,,,,This is a yellowed book with a soldier  outside with a plane and barracks on the top half of the book and the Title in large brown letters,,,Cupples and Leon Co,,,,,,,,,,,,,,,,,,,,,,,,,The Khaki Boys at the Front,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T15:17:44,Unknown,,false,,8FC78B8F-1C38-41E6-AFE7-248450267948
E-286,0,,,Illustrations by Bart Haley,E-286,Blitzen the conjurer,,2024-01-26,,,,,,,,0,Frank Bicknell,,0,0,,1906 copywright,,,0,,,0,,,,,,,,,,,065\E286.JPG                                                ,1,,,,,,0,,,,,enbglish,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-286,book,,,,,,,,Tan book with a magician and a table on the cover with an orange lettering and orange drape behind the man.,,,Henry Altemus Co,,Philadelphia,,,,,,,,,,,,,,,magic,,,,,,,,Blitzen the Conjurer,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T10:56:57,Unknown,,false,,C4E900E3-31EC-42BE-A4D5-504852535947
E-285,0,,,"



",E-285,Trouble on Old Smoky,,2024-01-26,,,,,,,,0,Catherine Blanton,,0,0,,1951,,,0,,,0,,,,,,,,,,,065\E285.JPG                                                ,1,,,,,,0,,,,,english,0,0,,,,,,0,,,,,,,0,,2024-01-26,,,E-285,book,,,,,,,,Dark brown cover with 2 musicians on the cover with a guitat and boy with book,,,Whittlesey House,,,,,,,,,,,,,,,,,mystery,,,,,,,,Trouble on old Smoky,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T11:01:35,Unknown,,false,,2A9CDD56-3515-4EC8-AED3-043002331947
E-277,0,,,Illustrated by Charles Livingston Bull,E-277,Horseman of the Plains,muecke,2024-01-26,,,,,,,,0,Joseph Altsheler,,0,0,,1926 reprint,"Boys Scout  adventure series.. 1 of 73 books     This is the only series of book  backed by the Boys Scouts.
EVERY BOYS LIBRARY: BOYS SCOUTS EDITION",,1917,,,0,,,,,,,,,,,065\E277.JPG                                                ,3,,,,,,0,,,,,,0,1926,,,,,,0,,,,,,,0,,2024-01-26,,,E-277,book,,,,,,,,This book is in very poor condition . The green cover has been taped with electrical many years ago. It has a faded red symbol with flags and fler de lis in it. The pages are torn and weak but inside the book. CAUTION USING FRAGILE,,,Grosset and Dunlap,,,,,,,,,,,,,,,,,boys scout adventure series,,,,,,,,The Horseman of the Plains,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2024-01-26T11:21:40,Unknown,,false,,9AA740A8-4D40-44F5-8020-762850374733
